,Days,S,I,R
0,0,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
1,1,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
2,2,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
3,3,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
4,4,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
5,5,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
6,6,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
7,7,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
8,8,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
9,9,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
