,Days,S,I,R
0,0,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
1,1,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
2,2,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
3,3,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
4,4,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
5,5,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
6,6,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
7,7,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
8,8,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
9,9,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
