,Days,S,I,R
0,0,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
1,1,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
2,2,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
3,3,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
4,4,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
5,5,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
6,6,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
7,7,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
8,8,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
9,9,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
