,Days,S,I,R
0,0,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
1,1,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
2,2,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
3,3,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
4,4,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
5,5,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
6,6,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
7,7,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
8,8,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
9,9,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
