,Days,S,I,R
0,0,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
1,1,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
2,2,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
3,3,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
4,4,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
5,5,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
6,6,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
7,7,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
8,8,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
9,9,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
