,Days,S,I,R
0,0,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
1,1,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
2,2,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
3,3,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
4,4,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
5,5,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
6,6,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
7,7,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
8,8,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
9,9,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
