,Days,S,I,R
0,0,"[3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3530.
 3530. 3530. 3530. 3529. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
1,1,"[3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3530.
 3530. 3530. 3530. 3529. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
2,2,"[3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3530.
 3530. 3530. 3530. 3529. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
3,3,"[3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3530.
 3530. 3530. 3530. 3529. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
4,4,"[3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3530.
 3530. 3530. 3530. 3529. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
5,5,"[3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3530.
 3530. 3530. 3530. 3529. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
6,6,"[3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3530.
 3530. 3530. 3530. 3529. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
7,7,"[3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3530.
 3530. 3530. 3530. 3529. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
8,8,"[3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3530.
 3530. 3530. 3530. 3529. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
9,9,"[3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3533.
 3533. 3533. 3533. 3533. 3533. 3533. 3533. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3530.
 3530. 3530. 3530. 3529. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
