,Days,S,I,R
0,0,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
1,1,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
2,2,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
3,3,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
4,4,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
5,5,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
6,6,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
7,7,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
8,8,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
9,9,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
