,Days,S,I,R
0,0,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
1,1,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
2,2,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
3,3,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
4,4,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
5,5,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
6,6,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
7,7,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
8,8,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
9,9,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
