,Days,S,I,R
0,0,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
1,1,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
2,2,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
3,3,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
4,4,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
5,5,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
6,6,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
7,7,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
8,8,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
9,9,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
