,Days,S,I,R
0,0,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
1,1,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
2,2,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
3,3,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
4,4,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
5,5,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
6,6,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
7,7,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
8,8,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
9,9,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
