,Days,S,I,R
0,0,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
1,1,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
2,2,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
3,3,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
4,4,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
5,5,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
6,6,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
7,7,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
8,8,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
9,9,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
