,Days,S,I,R
0,0,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
1,1,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
2,2,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
3,3,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
4,4,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
5,5,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
6,6,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
7,7,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
8,8,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
9,9,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
