,Days,S,I,R
0,0,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
1,1,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
2,2,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
3,3,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
4,4,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
5,5,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
6,6,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
7,7,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
8,8,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
9,9,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
