,Days,S,I,R
0,0,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
1,1,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
2,2,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
3,3,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
4,4,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
5,5,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
6,6,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
7,7,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
8,8,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
9,9,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
