,Days,S,I,R
0,0,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
1,1,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
2,2,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
3,3,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
4,4,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
5,5,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
6,6,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
7,7,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
8,8,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
9,9,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
10,10,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
11,11,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
12,12,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
13,13,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
14,14,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
15,15,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
16,16,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
17,17,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
18,18,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
