,Days,S,I,R
0,0,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
1,1,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
2,2,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
3,3,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
4,4,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
5,5,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
6,6,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
7,7,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
8,8,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
9,9,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
