,Days,S,I,R
0,0,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
1,1,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
2,2,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
3,3,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
4,4,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
5,5,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
6,6,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
7,7,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
8,8,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
9,9,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
