,Days,S,I,R
0,0,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
1,1,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
2,2,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
3,3,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
4,4,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
5,5,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
6,6,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
7,7,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
8,8,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
9,9,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
