,Days,S,I,R
0,0,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
1,1,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
2,2,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
3,3,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
4,4,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
5,5,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
6,6,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
7,7,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
8,8,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
9,9,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
10,10,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
11,11,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
12,12,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
