,Days,S,I,R
0,0,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
1,1,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
2,2,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
3,3,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
4,4,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
5,5,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
6,6,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
7,7,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
8,8,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
9,9,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
