,Days,S,I,R
0,0,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
1,1,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
2,2,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
3,3,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
4,4,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
5,5,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
6,6,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
7,7,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
8,8,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
9,9,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
