,Days,S,I,R
0,0,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
1,1,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
2,2,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
3,3,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
4,4,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
5,5,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
6,6,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
7,7,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
8,8,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
9,9,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
