,Days,S,I,R
0,0,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
1,1,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
2,2,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
3,3,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
4,4,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
5,5,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
6,6,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
7,7,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
8,8,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
9,9,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
