,Days,S,I,R
0,0,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
1,1,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
2,2,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
3,3,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
4,4,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
5,5,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
6,6,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
7,7,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
8,8,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
9,9,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
