,Days,S,I,R
0,0,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
1,1,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
2,2,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
3,3,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
4,4,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
5,5,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
6,6,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
7,7,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
8,8,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
9,9,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
