,Days,S,I,R
0,0,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
1,1,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
2,2,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
3,3,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
4,4,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
5,5,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
6,6,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
7,7,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
8,8,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
9,9,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
