,Days,S,I,R
0,0,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
1,1,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
2,2,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
3,3,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
4,4,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
5,5,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
6,6,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
7,7,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
8,8,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
9,9,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
