,Days,S,I,R
0,0,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
1,1,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
2,2,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
3,3,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
4,4,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
5,5,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
6,6,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
7,7,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
8,8,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
9,9,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
