,Days,S,I,R
0,0,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
1,1,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
2,2,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
3,3,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
4,4,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
5,5,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
6,6,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
7,7,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
8,8,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
9,9,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
