,Days,S,I,R
0,0,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
1,1,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
2,2,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
3,3,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
4,4,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
5,5,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
6,6,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
7,7,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
8,8,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
9,9,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
