,Days,S,I,R
0,0,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
1,1,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
2,2,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
3,3,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
4,4,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
5,5,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
6,6,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
7,7,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
8,8,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
9,9,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
