,Days,S,I,R
0,0,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
1,1,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
2,2,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
3,3,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
4,4,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
5,5,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
6,6,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
7,7,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
8,8,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
9,9,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
