,Days,S,I,R
0,0,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
1,1,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
2,2,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
3,3,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
4,4,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
5,5,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
6,6,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
7,7,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
8,8,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
9,9,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
