,Days,S,I,R
0,0,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
1,1,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
2,2,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
3,3,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
4,4,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
5,5,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
6,6,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
7,7,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
8,8,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
9,9,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
