,Days,S,I,R
0,0,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
1,1,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
2,2,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
3,3,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
4,4,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
5,5,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
6,6,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
7,7,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
8,8,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
9,9,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
