,Days,S,I,R
0,0,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
1,1,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
2,2,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
3,3,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
4,4,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
5,5,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
6,6,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
7,7,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
8,8,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
9,9,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
