,Days,S,I,R
0,0,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
1,1,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
2,2,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
3,3,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
4,4,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
5,5,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
6,6,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
7,7,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
8,8,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
9,9,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
