,Days,S,I,R
0,0,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
1,1,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
2,2,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
3,3,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
4,4,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
5,5,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
6,6,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
7,7,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
8,8,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
9,9,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
