,Days,S,I,R
0,0,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
1,1,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
2,2,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
3,3,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
4,4,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
5,5,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
6,6,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
7,7,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
8,8,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
9,9,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
10,10,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
11,11,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
12,12,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
13,13,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
14,14,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
15,15,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
16,16,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
