,Days,S,I,R
0,0,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
1,1,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
2,2,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
3,3,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
4,4,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
5,5,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
6,6,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
7,7,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
8,8,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
9,9,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
