,Days,S,I,R
0,0,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
1,1,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
2,2,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
3,3,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
4,4,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
5,5,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
6,6,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
7,7,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
8,8,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
9,9,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
