,Days,S,I,R
0,0,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
1,1,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
2,2,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
3,3,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
4,4,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
5,5,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
6,6,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
7,7,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
8,8,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
9,9,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
