,Days,S,I,R
0,0,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
1,1,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
2,2,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
3,3,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
4,4,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
5,5,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
6,6,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
7,7,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
8,8,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
9,9,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
