,Days,S,I,R
0,0,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
1,1,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
2,2,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
3,3,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
4,4,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
5,5,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
6,6,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
7,7,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
8,8,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
9,9,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
