,Days,S,I,R
0,0,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
1,1,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
2,2,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
3,3,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
4,4,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
5,5,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
6,6,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
7,7,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
8,8,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
9,9,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
