,Days,S,I,R
0,0,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
1,1,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
2,2,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
3,3,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
4,4,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
5,5,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
6,6,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
7,7,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
8,8,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
9,9,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
