,Days,S,I,R
0,0,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
1,1,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
2,2,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
3,3,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
4,4,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
5,5,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
6,6,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
7,7,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
8,8,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
9,9,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
