,Days,S,I,R
0,0,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
1,1,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
2,2,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
3,3,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
4,4,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
5,5,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
6,6,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
7,7,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
8,8,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
9,9,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
10,10,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
11,11,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
12,12,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
