,Days,S,I,R
0,0,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
1,1,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
2,2,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
3,3,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
4,4,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
5,5,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
6,6,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
7,7,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
8,8,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
9,9,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
