,Days,S,I,R
0,0,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
1,1,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
2,2,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
3,3,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
4,4,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
5,5,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
6,6,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
7,7,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
8,8,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
9,9,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
