,Days,S,I,R
0,0,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
1,1,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
2,2,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
3,3,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
4,4,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
5,5,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
6,6,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
7,7,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
8,8,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
9,9,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
