,Days,S,I,R
0,0,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
1,1,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
2,2,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
3,3,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
4,4,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
5,5,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
6,6,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
7,7,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
8,8,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
9,9,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
