,Days,S,I,R
0,0,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",0,
1,1,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",0,
2,2,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",0,
3,3,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",0,
4,4,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",0,
5,5,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",0,
6,6,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",0,
7,7,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",0,
8,8,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",0,
9,9,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",0,
