,Days,S,I,R
0,0,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
1,1,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
2,2,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
3,3,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
4,4,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
5,5,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
6,6,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
7,7,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
8,8,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
9,9,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
