,Days,S,I,R
0,0,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
1,1,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
2,2,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
3,3,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
4,4,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
5,5,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
6,6,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
7,7,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
8,8,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
9,9,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
