,Days,S,I,R
0,0,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
1,1,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
2,2,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
3,3,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
4,4,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
5,5,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
6,6,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
7,7,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
8,8,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
9,9,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
