,Days,S,I,R
0,0,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
1,1,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
2,2,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
3,3,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
4,4,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
5,5,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
6,6,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
7,7,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
8,8,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
9,9,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
