,Days,S,I,R
0,0,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
1,1,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
2,2,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
3,3,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
4,4,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
5,5,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
6,6,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
7,7,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
8,8,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
9,9,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
