,Days,S,I,R
0,0,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
1,1,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
2,2,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
3,3,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
4,4,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
5,5,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
6,6,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
7,7,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
8,8,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
9,9,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
