,Days,S,I,R
0,0,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6410. 6410.
 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409.]",0,
1,1,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6410. 6410.
 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409.]",0,
2,2,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6410. 6410.
 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409.]",0,
3,3,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6410. 6410.
 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409.]",0,
4,4,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6410. 6410.
 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409.]",0,
5,5,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6410. 6410.
 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409.]",0,
6,6,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6410. 6410.
 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409.]",0,
7,7,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6410. 6410.
 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409.]",0,
8,8,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6410. 6410.
 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409.]",0,
9,9,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6410. 6410.
 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409. 6409.]",0,
