,Days,S,I,R
0,0,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
1,1,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
2,2,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
3,3,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
4,4,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
5,5,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
6,6,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
7,7,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
8,8,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
9,9,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
