,Days,S,I,R
0,0,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
1,1,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
2,2,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
3,3,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
4,4,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
5,5,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
6,6,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
7,7,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
8,8,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
9,9,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
