,Days,S,I,R
0,0,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
1,1,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
2,2,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
3,3,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
4,4,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
5,5,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
6,6,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
7,7,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
8,8,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
9,9,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
